Model,Make,Electric Vehicle Type,Model Year,Electric Range
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
FOCUS,FORD,Battery Electric Vehicle (BEV),2013,76
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL S,TESLA,Battery Electric Vehicle (BEV),2019,270
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2017,125
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
500,FIAT,Battery Electric Vehicle (BEV),2016,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
500,FIAT,Battery Electric Vehicle (BEV),2013,87
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
500,FIAT,Battery Electric Vehicle (BEV),2015,87
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
I3,BMW,Battery Electric Vehicle (BEV),2018,114
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
500,FIAT,Battery Electric Vehicle (BEV),2014,87
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
SPARK,CHEVROLET,Battery Electric Vehicle (BEV),2016,82
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2015,83
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
500,FIAT,Battery Electric Vehicle (BEV),2013,87
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
SOUL EV,KIA,Battery Electric Vehicle (BEV),2018,111
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
500,FIAT,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
500,FIAT,Battery Electric Vehicle (BEV),2016,84
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
I-MIEV,MITSUBISHI,Battery Electric Vehicle (BEV),2012,62
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL EV,KIA,Battery Electric Vehicle (BEV),2017,93
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
500,FIAT,Battery Electric Vehicle (BEV),2014,87
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
I-PACE,JAGUAR,Battery Electric Vehicle (BEV),2019,234
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
500,FIAT,Battery Electric Vehicle (BEV),2016,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
B-CLASS,MERCEDES-BENZ,Battery Electric Vehicle (BEV),2014,87
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2017,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
I-PACE,JAGUAR,Battery Electric Vehicle (BEV),2019,234
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
500,FIAT,Battery Electric Vehicle (BEV),2016,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
SOUL EV,KIA,Battery Electric Vehicle (BEV),2017,93
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
500,FIAT,Battery Electric Vehicle (BEV),2017,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
I3,BMW,Battery Electric Vehicle (BEV),2017,81
SPARK,CHEVROLET,Battery Electric Vehicle (BEV),2014,82
I3,BMW,Battery Electric Vehicle (BEV),2017,81
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
FOCUS,FORD,Battery Electric Vehicle (BEV),2012,76
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
SOUL EV,KIA,Battery Electric Vehicle (BEV),2017,93
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
